ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-02 17:10:18

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 142
Построено 3D-секторов: 142
Центроидов: 142
Время выполнения: 293.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 21225.6
Конфликтных событий: 6253

3. Аномалии и риски
Аномалий: 23
Доля аномалий: 1.1%
Рисков по жестким критериям: 5384
Траекторий с рисками: 2023

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 526
ARINC-строк: 482
Средняя оценка качества процедуры: 7.6

5. Пучки траекторий
Пучок 0: траекторий 327, ВПП 11, аномалий 0, рисков 901, W=6215.3, риск high
Пучок 1: траекторий 173, ВПП ATL, аномалий 0, рисков 501, W=1130.2, риск high
Пучок 2: траекторий 9, ВПП DEN, аномалий 0, рисков 29, W=36.9, риск high
Пучок 3: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 4: траекторий 9, ВПП PDX, аномалий 1, рисков 21, W=55.3, риск high
Пучок 5: траекторий 381, ВПП 11, аномалий 0, рисков 956, W=21225.6, риск high
Пучок 6: траекторий 524, ВПП LAX, аномалий 0, рисков 1445, W=6264.0, риск high
Пучок 7: траекторий 41, ВПП PHNL, аномалий 0, рисков 97, W=212.0, риск high
Пучок 8: траекторий 1, ВПП YUL, аномалий 0, рисков 0, W=5.7, риск н/д
Пучок 9: траекторий 1, ВПП SEA, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 10: траекторий 7, ВПП н/д, аномалий 0, рисков 9, W=18.2, риск high
Пучок 11: траекторий 1, ВПП CYVR, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 12: траекторий 1, ВПП BOI, аномалий 0, рисков 0, W=5.4, риск н/д
Пучок 13: траекторий 4, ВПП PHKO, аномалий 0, рисков 9, W=13.7, риск high
Пучок 14: траекторий 184, ВПП SEA, аномалий 0, рисков 540, W=1262.6, риск high
Пучок 15: траекторий 37, ВПП SBA, аномалий 0, рисков 81, W=173.3, риск high
Пучок 16: траекторий 18, ВПП MRY, аномалий 1, рисков 31, W=107.9, риск high
Пучок 17: траекторий 115, ВПП LAX, аномалий 0, рисков 287, W=2901.1, риск high
Пучок 18: траекторий 10, ВПП CDG, аномалий 0, рисков 24, W=76.5, риск high
Пучок 19: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 20: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 21: траекторий 9, ВПП MSP, аномалий 1, рисков 19, W=41.9, риск high
Пучок 22: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=10.3, риск high
Пучок 23: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 24: траекторий 3, ВПП RDD, аномалий 1, рисков 9, W=24.5, риск high
Пучок 25: траекторий 81, ВПП 12R, аномалий 0, рисков 240, W=424.9, риск high
Пучок 26: траекторий 2, ВПП н/д, аномалий 1, рисков 3, W=6.4, риск high
Пучок 27: траекторий 4, ВПП DFW, аномалий 0, рисков 12, W=27.1, риск high
