ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 20:15:19

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 126
Построено 3D-секторов: 126
Центроидов: 126
Время выполнения: 357.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20639.9
Конфликтных событий: 6115

3. Аномалии и риски
Аномалий: 18
Доля аномалий: 0.9%
Рисков по жестким критериям: 5433
Траекторий с рисками: 2033

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 650
ARINC-строк: 440
Средняя оценка качества процедуры: 6.7

5. Пучки траекторий
Пучок 0: траекторий 322, ВПП 11, аномалий 0, рисков 886, W=6065.6, риск high
Пучок 1: траекторий 177, ВПП ATL, аномалий 0, рисков 516, W=1156.7, риск high
Пучок 2: траекторий 372, ВПП 11, аномалий 0, рисков 939, W=20639.9, риск high
Пучок 3: траекторий 529, ВПП LAX, аномалий 0, рисков 1459, W=6440.0, риск high
Пучок 4: траекторий 40, ВПП PHNL, аномалий 0, рисков 95, W=209.3, риск high
Пучок 5: траекторий 229, ВПП SEA, аномалий 0, рисков 650, W=2818.9, риск high
Пучок 6: траекторий 13, ВПП SEA, аномалий 1, рисков 34, W=210.4, риск high
Пучок 7: траекторий 12, ВПП MRY, аномалий 0, рисков 31, W=73.5, риск high
Пучок 8: траекторий 12, ВПП LAX, аномалий 0, рисков 28, W=58.4, риск high
Пучок 9: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 10: траекторий 4, ВПП 10R, аномалий 0, рисков 10, W=24.6, риск high
Пучок 11: траекторий 5, ВПП SBP, аномалий 1, рисков 15, W=37.5, риск high
Пучок 12: траекторий 4, ВПП н/д, аномалий 0, рисков 8, W=11.0, риск high
Пучок 13: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 14: траекторий 2, ВПП CDG, аномалий 1, рисков 6, W=15.1, риск high
Пучок 15: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 16: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 17: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 18: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 19: траекторий 3, ВПП 09L, аномалий 1, рисков 7, W=19.3, риск high
Пучок 20: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.2, риск н/д
Пучок 21: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 22: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 23: траекторий 3, ВПП 10L, аномалий 1, рисков 10, W=23.4, риск high
Пучок 24: траекторий 7, ВПП LAX, аномалий 0, рисков 15, W=28.1, риск high
Пучок 25: траекторий 44, ВПП 10L, аномалий 0, рисков 128, W=211.7, риск high
Пучок 26: траекторий 3, ВПП SBP, аномалий 1, рисков 6, W=18.3, риск high
Пучок 27: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 28: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 29: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 30: траекторий 33, ВПП SBA, аномалий 0, рисков 67, W=181.3, риск high
Пучок 31: траекторий 3, ВПП 09R, аномалий 1, рисков 6, W=12.3, риск high
Пучок 32: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 33: траекторий 9, ВПП 30L, аномалий 1, рисков 16, W=44.5, риск high
Пучок 34: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 35: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 36: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 37: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 38: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 39: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 40: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 41: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 42: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.9, риск н/д
Пучок 43: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 44: траекторий 15, ВПП 13, аномалий 1, рисков 28, W=57.5, риск high
Пучок 45: траекторий 14, ВПП н/д, аномалий 0, рисков 27, W=49.0, риск high
Пучок 46: траекторий 3, ВПП PHNL, аномалий 1, рисков 5, W=12.5, риск high
