ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-03 09:00:46

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 231
Построено 3D-секторов: 231
Центроидов: 231
Время выполнения: 164.6 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20316.8
Конфликтных событий: 6015

3. Аномалии и риски
Аномалий: 27
Доля аномалий: 1.4%
Рисков по жестким критериям: 5188
Траекторий с рисками: 1934

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 1024
ARINC-строк: 475
Средняя оценка качества процедуры: 4.7

5. Пучки траекторий
Пучок 0: траекторий 503, ВПП LAX, аномалий 0, рисков 1375, W=5583.8, риск high
Пучок 1: траекторий 191, ВПП ATL, аномалий 0, рисков 566, W=1388.4, риск high
Пучок 2: траекторий 378, ВПП 11, аномалий 0, рисков 949, W=20316.8, риск high
Пучок 3: траекторий 64, ВПП PDX, аномалий 0, рисков 164, W=1029.6, риск high
Пучок 4: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 5: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 6: траекторий 254, ВПП 11, аномалий 0, рисков 684, W=5348.7, риск high
Пучок 7: траекторий 35, ВПП PHNL, аномалий 0, рисков 82, W=163.4, риск high
Пучок 8: траекторий 265, ВПП SEA, аномалий 0, рисков 772, W=3791.5, риск high
Пучок 9: траекторий 3, ВПП SEA, аномалий 1, рисков 9, W=43.6, риск high
Пучок 10: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 11: траекторий 12, ВПП LAX, аномалий 0, рисков 33, W=68.6, риск high
Пучок 12: траекторий 17, ВПП LAX, аномалий 1, рисков 41, W=72.1, риск high
Пучок 13: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 14: траекторий 2, ВПП LAS, аномалий 1, рисков 5, W=15.2, риск high
Пучок 15: траекторий 2, ВПП SBP, аномалий 1, рисков 4, W=13.5, риск high
Пучок 16: траекторий 25, ВПП SBA, аномалий 2, рисков 60, W=174.6, риск high
Пучок 17: траекторий 6, ВПП 30L, аномалий 0, рисков 9, W=19.7, риск high
Пучок 18: траекторий 4, ВПП 10L, аномалий 0, рисков 10, W=30.1, риск high
Пучок 19: траекторий 32, ВПП ORD, аномалий 0, рисков 94, W=173.4, риск high
Пучок 20: траекторий 3, ВПП 30L, аномалий 1, рисков 5, W=12.4, риск high
Пучок 21: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 22: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 23: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 24: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 25: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 26: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 27: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.0, риск н/д
Пучок 28: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 29: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 30: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 31: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 32: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
