ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 22:32:11

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 200
Построено 3D-секторов: 200
Центроидов: 200
Время выполнения: 122.9 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20649.9
Конфликтных событий: 6186

3. Аномалии и риски
Аномалий: 122
Доля аномалий: 6.2%
Рисков по жестким критериям: 5233
Траекторий с рисками: 1959

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 1271
ARINC-строк: 429
Средняя оценка качества процедуры: 6.0

5. Пучки траекторий
Пучок 0: траекторий 311, ВПП 11, аномалий 16, рисков 850, W=5924.3, риск high
Пучок 1: траекторий 373, ВПП 11, аномалий 19, рисков 940, W=20649.9, риск high
Пучок 2: траекторий 14, ВПП 12, аномалий 1, рисков 36, W=72.9, риск high
Пучок 3: траекторий 520, ВПП LAX, аномалий 26, рисков 1430, W=6117.9, риск high
Пучок 4: траекторий 301, ВПП SEA, аномалий 15, рисков 905, W=2416.0, риск high
Пучок 5: траекторий 58, ВПП SBA, аномалий 3, рисков 120, W=289.8, риск high
Пучок 6: траекторий 27, ВПП PHNL, аномалий 2, рисков 57, W=122.9, риск high
Пучок 7: траекторий 9, ВПП 30L, аномалий 1, рисков 16, W=44.5, риск high
Пучок 8: траекторий 20, ВПП PHLI, аномалий 1, рисков 48, W=90.8, риск high
Пучок 9: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 10: траекторий 1, ВПП 10R, аномалий 0, рисков 0, W=7.7, риск н/д
Пучок 11: траекторий 2, ВПП н/д, аномалий 1, рисков 5, W=11.4, риск high
Пучок 12: траекторий 73, ВПП BOS, аномалий 4, рисков 221, W=563.2, риск high
Пучок 13: траекторий 2, ВПП PHNL, аномалий 1, рисков 6, W=9.5, риск high
