ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 22:12:35

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 176
Построено 3D-секторов: 176
Центроидов: 176
Время выполнения: 119.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20345.1
Конфликтных событий: 6063

3. Аномалии и риски
Аномалий: 43
Доля аномалий: 2.2%
Рисков по жестким критериям: 5288
Траекторий с рисками: 1985

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 688
ARINC-строк: 465
Средняя оценка качества процедуры: 6.0

5. Пучки траекторий
Пучок 0: траекторий 328, ВПП 11, аномалий 0, рисков 901, W=6152.8, риск high
Пучок 1: траекторий 211, ВПП ATL, аномалий 0, рисков 623, W=1487.1, риск high
Пучок 2: траекторий 369, ВПП 11, аномалий 19, рисков 929, W=20345.1, риск high
Пучок 3: траекторий 12, ВПП 10L, аномалий 0, рисков 30, W=65.9, риск high
Пучок 4: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 5: траекторий 530, ВПП LAX, аномалий 0, рисков 1458, W=6614.7, риск high
Пучок 6: траекторий 45, ВПП PHNL, аномалий 0, рисков 107, W=223.0, риск high
Пучок 7: траекторий 164, ВПП SEA, аномалий 0, рисков 476, W=946.8, риск high
Пучок 8: траекторий 50, ВПП SBA, аномалий 0, рисков 105, W=289.8, риск high
Пучок 9: траекторий 103, ВПП LAX, аномалий 0, рисков 259, W=2318.7, риск high
Пучок 10: траекторий 14, ВПП 10L, аномалий 0, рисков 34, W=88.3, риск high
Пучок 11: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 12: траекторий 3, ВПП 10L, аномалий 1, рисков 10, W=24.6, риск high
Пучок 13: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 14: траекторий 2, ВПП 28L, аномалий 1, рисков 3, W=7.6, риск high
Пучок 15: траекторий 3, ВПП 09L, аномалий 1, рисков 5, W=16.9, риск high
Пучок 16: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=2.6, риск н/д
