ОТЧЕТ ПО АНАЛИЗУ ТРАЕКТОРИЙ ВС
Дата формирования: 2026-06-01 21:56:58

1. Сводные показатели
Всего траекторий: 2127
Найдено пучков: 203
Построено 3D-секторов: 203
Центроидов: 203
Время выполнения: 162.4 сек

2. Нагрузка и конфликтность
Максимальный индекс нагрузки W: 20886.5
Конфликтных событий: 6265

3. Аномалии и риски
Аномалий: 22
Доля аномалий: 1.1%
Рисков по жестким критериям: 5235
Траекторий с рисками: 1962

4. ВПП и процедурные данные
Прибытий по ВПП: 2127
Нарушений интервала: 15
Перегруженные ВПП: нет
PBN/RNP замечаний: 754
ARINC-строк: 471
Средняя оценка качества процедуры: 5.1

5. Пучки траекторий
Пучок 0: траекторий 330, ВПП 11, аномалий 0, рисков 910, W=6138.4, риск high
Пучок 1: траекторий 376, ВПП 11, аномалий 0, рисков 948, W=20886.5, риск high
Пучок 2: траекторий 530, ВПП LAX, аномалий 0, рисков 1456, W=6459.8, риск high
Пучок 3: траекторий 327, ВПП SEA, аномалий 0, рисков 995, W=2720.9, риск high
Пучок 4: траекторий 118, ВПП LAX, аномалий 0, рисков 284, W=2624.9, риск high
Пучок 5: траекторий 2, ВПП MSP, аномалий 1, рисков 6, W=11.6, риск high
Пучок 6: траекторий 4, ВПП SJC, аномалий 0, рисков 12, W=19.7, риск high
Пучок 7: траекторий 25, ВПП 09L, аномалий 0, рисков 52, W=134.5, риск high
Пучок 8: траекторий 2, ВПП 30L, аномалий 1, рисков 2, W=10.2, риск high
Пучок 9: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 10: траекторий 24, ВПП SEA, аномалий 0, рисков 67, W=345.2, риск high
Пучок 11: траекторий 3, ВПП 10R, аномалий 1, рисков 8, W=20.8, риск high
Пучок 12: траекторий 38, ВПП 11, аномалий 0, рисков 100, W=184.7, риск high
Пучок 13: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=2.6, риск н/д
Пучок 14: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 15: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 16: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 17: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=3.2, риск н/д
Пучок 18: траекторий 1, ВПП 30L, аномалий 0, рисков 0, W=5.6, риск н/д
Пучок 19: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 20: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.8, риск н/д
Пучок 21: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 22: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 23: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=8.3, риск high
Пучок 24: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 25: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 26: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 27: траекторий 1, ВПП 12, аномалий 0, рисков 0, W=5.3, риск н/д
Пучок 28: траекторий 2, ВПП CDG, аномалий 1, рисков 6, W=18.9, риск high
Пучок 29: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 30: траекторий 1, ВПП 13, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 31: траекторий 1, ВПП 10L, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 32: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.7, риск н/д
Пучок 33: траекторий 4, ВПП 28L, аномалий 0, рисков 5, W=11.5, риск high
Пучок 34: траекторий 1, ВПП 12, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 35: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 36: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 37: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 38: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=7.9, риск high
Пучок 39: траекторий 1, ВПП RNO, аномалий 0, рисков 0, W=8.1, риск н/д
Пучок 40: траекторий 10, ВПП н/д, аномалий 0, рисков 27, W=31.8, риск high
Пучок 41: траекторий 2, ВПП н/д, аномалий 1, рисков 4, W=6.3, риск high
Пучок 42: траекторий 39, ВПП PHNL, аномалий 2, рисков 84, W=160.8, риск high
Пучок 43: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 44: траекторий 1, ВПП 11, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 45: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 46: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.6, риск н/д
Пучок 47: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.3, риск н/д
Пучок 48: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.2, риск н/д
Пучок 49: траекторий 2, ВПП MOD, аномалий 1, рисков 4, W=9.9, риск high
Пучок 50: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.1, риск н/д
Пучок 51: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 52: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 53: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
Пучок 54: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 55: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 56: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 57: траекторий 2, ВПП 09L, аномалий 1, рисков 5, W=15.7, риск high
Пучок 58: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 59: траекторий 1, ВПП 12L, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 60: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.6, риск н/д
Пучок 61: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 62: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 63: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 64: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 65: траекторий 1, ВПП MIA, аномалий 0, рисков 0, W=11.9, риск н/д
Пучок 66: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 67: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.8, риск н/д
Пучок 68: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=5.0, риск н/д
Пучок 69: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 70: траекторий 6, ВПП MRY, аномалий 0, рисков 16, W=26.4, риск high
Пучок 71: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 72: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.0, риск н/д
Пучок 73: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.3, риск н/д
Пучок 74: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 75: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.9, риск н/д
Пучок 76: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.7, риск н/д
Пучок 77: траекторий 2, ВПП OAK, аномалий 1, рисков 6, W=10.3, риск high
Пучок 78: траекторий 8, ВПП 12L, аномалий 0, рисков 12, W=14.9, риск high
Пучок 79: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 80: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 81: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.5, риск н/д
Пучок 82: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.2, риск н/д
Пучок 83: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.5, риск н/д
Пучок 84: траекторий 1, ВПП 12R, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 85: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.8, риск н/д
Пучок 86: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 87: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.6, риск н/д
Пучок 88: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=3.8, риск н/д
Пучок 89: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=4.1, риск н/д
Пучок 90: траекторий 17, ВПП SMF, аномалий 0, рисков 33, W=47.1, риск high
Пучок 91: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=6.4, риск н/д
Пучок 92: траекторий 5, ВПП 09L, аномалий 1, рисков 8, W=25.3, риск high
Пучок 93: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.9, риск н/д
Пучок 94: траекторий 1, ВПП н/д, аномалий 0, рисков 0, W=2.7, риск н/д
